id,title,description,availability,condition,price,link,image_link,brand,google_product_category
"544d6df8-61f3-4744-9d75-bfe5d01dc2bb","Garnier Men AcnoFight Face Wash (50g), India","Anti-pimple face wash that fights 99.9% pimple causing germs with salicylic active.","in stock","new","220 BDT","https://glamourstouch.com/product/544d6df8-61f3-4744-9d75-bfe5d01dc2bb","https://glamourstouch.com/catalog-images/GT-023.jpg","Garnie","Health & Beauty > Personal Care > Cosmetics"
"574d83bc-fe4f-4333-8ded-d603e7c12808","Mustaq Ocean Face Wash (100ml), India","SLS and paraben free face wash with essence of ocean for clean fresh skin.","in stock","new","220 BDT","https://glamourstouch.com/product/574d83bc-fe4f-4333-8ded-d603e7c12808","https://glamourstouch.com/catalog-images/GT-021.jpg","Mustaq ","Health & Beauty > Personal Care > Cosmetics"
"1f56e8cb-9145-4752-b486-1981258b8471","Clean & Clear Foaming Face Wash (240g), India","Oil-free foaming face wash that removes excess oil and unclogs pores for fresh clear skin.","in stock","new","530 BDT","https://glamourstouch.com/product/1f56e8cb-9145-4752-b486-1981258b8471","https://glamourstouch.com/catalog-images/GT-016.jpg","Clean & Clear","Health & Beauty > Personal Care > Cosmetics"
"e9c577ca-de2e-4075-83d8-2a6b5704b402","TRESemmÃ© Keratin Smooth Shampoo (1 Liter), India","Keratin + Argan Oil formula for up to 72H frizz control and salon-quality smoothness.","in stock","new","1510 BDT","https://glamourstouch.com/product/e9c577ca-de2e-4075-83d8-2a6b5704b402","https://glamourstouch.com/catalog-images/GT-007.jpg","TRESemme","Health & Beauty > Personal Care > Cosmetics"
"3805098a-3bf2-4da8-bce2-04f898b3f9d6","Pond's Bright Beauty Face Wash (100g), India","With Niacinamide (Vitamin B3) for anti-dullness and clinically proven brightness.","in stock","new","320 BDT","https://glamourstouch.com/product/3805098a-3bf2-4da8-bce2-04f898b3f9d6","https://glamourstouch.com/catalog-images/GT-019.jpg","Pond's ","Health & Beauty > Personal Care > Cosmetics"
"dac333ad-0493-47d6-b81a-c7bde0985dcb","Envy Natural Spray Body Perfume, India","Natural spray eau de parfum for women with elegant long-lasting fragrance.","in stock","new","380 BDT","https://glamourstouch.com/product/dac333ad-0493-47d6-b81a-c7bde0985dcb","https://glamourstouch.com/catalog-images/GT-015.jpg","Envy","Health & Beauty > Personal Care > Cosmetics"
"75956002-f577-4444-8bca-05897adeb4d1","Wild Stone Code Body Spray (120ml), India","Premium masculine body perfume with rich fragrance for powerful all-day freshness.","in stock","new","390 BDT","https://glamourstouch.com/product/75956002-f577-4444-8bca-05897adeb4d1","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/2d89cff7-cbf1-44db-b5ae-7a5f2be595c0.jpeg","Wild Stone","Health & Beauty > Personal Care > Cosmetics"
"3be245c9-2b3b-4277-8aed-c205e66714b9","Head & Shoulders Anti-Dandruff Shampoo (1 Liter), India","2-in-1 anti-dandruff shampoo for clean flake-free scalp and healthy hair.","in stock","new","1560 BDT","https://glamourstouch.com/product/3be245c9-2b3b-4277-8aed-c205e66714b9","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/88031271-5c2a-48e2-9574-0aa32bfc10c0.jpeg","Head & Shoulders","Health & Beauty > Personal Care > Cosmetics"
"a33e34f9-b63b-4e9b-806b-7a53fb6cc5dc","Fiama Gel Bar Soap (125g), India","Premium moisturizing gel bar soap with skin conditioners for soft and glowing skin.","in stock","new","130 BDT","https://glamourstouch.com/product/a33e34f9-b63b-4e9b-806b-7a53fb6cc5dc","https://glamourstouch.com/catalog-images/GT-002.jpg","Fiama","Health & Beauty > Personal Care > Cosmetics"
"bc37cacb-ae28-413c-86c7-a007ce6dfef9","Fiama Body Shower Gel, India","Luxurious body shower gel with moisturising ingredients for soft and fresh skin.","in stock","new","290 BDT","https://glamourstouch.com/product/bc37cacb-ae28-413c-86c7-a007ce6dfef9","https://glamourstouch.com/catalog-images/GT-003.jpg","Fiama","Health & Beauty > Personal Care > Cosmetics"
"280952ce-9954-4583-8f33-d5e05fe77f64","Mamaearth Face Wash, India","Natural plant-based face wash for clean bright and healthy skin.","in stock","new","320 BDT","https://glamourstouch.com/product/280952ce-9954-4583-8f33-d5e05fe77f64","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/89cfcd24-2801-4922-a7af-c7711b543436.jpeg","Mamaearth ","Health & Beauty > Personal Care > Cosmetics"
"fc2ca04b-1f1b-4129-8a45-7439b75bcf1a","Garnier Bright Complete Vitamin C Face Wash (100g), India","Advanced Vitamin C + Lemon face wash for deep cleansing and visible brightness.","in stock","new","330 BDT","https://glamourstouch.com/product/fc2ca04b-1f1b-4129-8a45-7439b75bcf1a","https://glamourstouch.com/catalog-images/GT-025.jpg","Garnier","Health & Beauty > Personal Care > Cosmetics"
"ebf73afa-c79e-40fb-8108-4ba901f3de88","Fogg Master Body Spray, India","Premium long-lasting bold fragrance body spray for confident freshness.","in stock","new","340 BDT","https://glamourstouch.com/product/ebf73afa-c79e-40fb-8108-4ba901f3de88","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/46409038-4036-4431-8914-eae8eb5273cd.jpg","Foog","Health & Beauty > Personal Care > Cosmetics"
"b3c2c3f9-8223-49af-8ada-980453c0556c","Nivea Soft Moisturising Cream (100g), India","Refreshing moisturising cream with Jojoba Oil and Vitamin E for face hands and body.","in stock","new","390 BDT","https://glamourstouch.com/product/b3c2c3f9-8223-49af-8ada-980453c0556c","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/e1a29715-45fc-45e7-b1b7-b6986f58f39f.jpeg","Nivea","Health & Beauty > Personal Care > Cosmetics"
"fe526a5e-4a54-4c99-9029-57fd7a420363","Glow & Lovely Face Cream Advanced Multivitamin 80g, India","Fades Dark Spots: Clinically proven to reduce stubborn spots from within. Sun Protection: Contains SPF 15 PA++ to block harmful UVA/UVB rays. Brightening: Enriched with Pro-Vitamin B3 (Niacinamide) to inhibit melanin transfer. Lightweight: Non-greasy formula that absorbs quickly into the skin.","in stock","new","415 BDT","https://glamourstouch.com/product/fe526a5e-4a54-4c99-9029-57fd7a420363","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/3b53ff7c-5192-43b3-8bc4-db17660e4c3e.jpg"," FlyMall","Health & Beauty > Personal Care > Cosmetics"
"edcbbc69-2cbb-4603-9caa-e6fe326d7588","Dulhan Kesh Kala Indian Hair Oil 100ml, India","Natural Darkening: Designed to maintain the natural black colour of hair and cover grey strands. Hair Fall Control: Clinically claimed to reduce hair fall by 50% within 4 weeks of regular use. Herbal Blend: Enriched with 7 Ayurvedic herbs, including Amla, Brahmi, Henna, Kapur, Harar, and Coconut. Nourishment: Strengthens hair from root to tip and helps rejuvenate the scalp.","in stock","new","110 BDT","https://glamourstouch.com/product/edcbbc69-2cbb-4603-9caa-e6fe326d7588","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/1012172c-2224-421d-bac0-957a3a4be297.png","Dulhan","Health & Beauty > Personal Care > Cosmetics"
"9447c97a-52a9-4436-8a47-e43a21901e75","Pond's Bright Beauty Cream - 23g, India","Advanced Anti-Spot Formula: Reduces the appearance of dark spots and blemishes, promoting an even skin tone. 98% Pure Vitamin B3 (Niacinamide): Known for its powerful brightening properties, it works to rejuvenate dull skin and enhance natural radiance. Sun Protection: With SPF 15 PA++, it shields your skin from the damaging effects of the sun, preventing further discoloration and aging. Lightweight and Fast-Absorbing: Ideal for daily use, the serum-cream formula blends effortlessly into the skin, leaving it soft and supple without any greasy residue. Suitable for All Skin Types: Dermatologically tested to be safe and effective on all skin types.","in stock","new","160 BDT","https://glamourstouch.com/product/9447c97a-52a9-4436-8a47-e43a21901e75","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/3ee0a61c-6214-4a3d-b889-2d6424b64231.webp","Pond’s","Health & Beauty > Personal Care > Cosmetics"
"7748115f-a497-4906-be74-03eada7b7e15","Pond's Bright Beauty Cream - 35g, India","Advanced Anti-Spot Formula: Reduces the appearance of dark spots and blemishes, promoting an even skin tone. 98% Pure Vitamin B3 (Niacinamide): Known for its powerful brightening properties, it works to rejuvenate dull skin and enhance natural radiance. Sun Protection: With SPF 15 PA++, it shields your skin from the damaging effects of the sun, preventing further discoloration and aging. Lightweight and Fast-Absorbing: Ideal for daily use, the serum-cream formula blends effortlessly into the skin, leaving it soft and supple without any greasy residue. Suitable for All Skin Types: Dermatologically tested to be safe and effective on all skin types.","in stock","new","240 BDT","https://glamourstouch.com/product/7748115f-a497-4906-be74-03eada7b7e15","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/1c344c56-179d-494c-8291-48764cb52006.jpg","Pond's ","Health & Beauty > Personal Care > Cosmetics"
"f659def6-7f26-4e53-af33-5bf7e6f39b34","CLOP-G, India","Clop-G cream is a prescription topical medicine combining Clobetasol Propionate (a strong steroid) and Gentamicin (an antibiotic). It treats bacterial skin infections accompanied by inflammation, such as eczema, psoriasis, and itchy rashes. It is generally applied in a thin layer to affected areas, usually 1–2 times daily, and should not be used long-term without medical advice.","in stock","new","90 BDT","https://glamourstouch.com/product/f659def6-7f26-4e53-af33-5bf7e6f39b34","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/19eb129c-1be0-4d76-8538-68289ed90379.jpg","CLOP-G","Health & Beauty > Personal Care > Cosmetics"
"12d837a9-0e9a-4740-ab1a-73dfb9c9005b","Ponds Bright Beauty Crim 50g, India","Advanced Anti-Spot Formula: Reduces the appearance of dark spots and blemishes, promoting an even skin tone. 98% Pure Vitamin B3 (Niacinamide): Known for its powerful brightening properties, it works to rejuvenate dull skin and enhance natural radiance. Sun Protection: With SPF 15 PA++, it shields your skin from the damaging effects of the sun, preventing further discoloration and aging. Lightweight and Fast-Absorbing: Ideal for daily use, the serum-cream formula blends effortlessly into the skin, leaving it soft and supple without any greasy residue. Suitable for All Skin Types: Dermatologically tested to be safe and effective on all skin types.","in stock","new","380 BDT","https://glamourstouch.com/product/12d837a9-0e9a-4740-ab1a-73dfb9c9005b","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/c3294499-3d77-4482-8481-31de00feeaf2.jpg","Ponds ","Health & Beauty > Personal Care > Cosmetics"
"730f0b76-6df6-43d2-98d8-5034703e2f3d","Clean & Clear Foaming Face Wash (50g), India","Oil-free foaming face wash that removes excess oil and unclogs pores for fresh clear skin.","in stock","new","190 BDT","https://glamourstouch.com/product/730f0b76-6df6-43d2-98d8-5034703e2f3d","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/bb8c50bb-2f28-4dc9-a35f-c9e64047cb04.webp","Clean & Clear","Health & Beauty > Personal Care > Cosmetics"
"0a83e624-163c-4057-acd0-efe7d7bb24b7","Ponds BB+ Cream, India","Ponds BB+ Cream, India","in stock","new","250 BDT","https://glamourstouch.com/product/0a83e624-163c-4057-acd0-efe7d7bb24b7","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/931804c0-4f20-477a-80a4-6188cc3246db.png","Ponds","Health & Beauty > Personal Care > Cosmetics"
"ddf66fdc-9d9c-42ba-95fb-3dd1d75b6064","Nivea Soft Moisturising Cream (50g), India","Refreshing moisturising cream with Jojoba Oil and Vitamin E for face hands and body.","in stock","new","210 BDT","https://glamourstouch.com/product/ddf66fdc-9d9c-42ba-95fb-3dd1d75b6064","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/fe0e1ab7-dcfc-490a-8111-973c58950003.webp","Nivea","Health & Beauty > Personal Care > Cosmetics"
"3c1a5e90-c0de-4332-a38c-e9e3c21dec8a","Indian Product Hair Care Clinic Plus+ Health Strong & Long Shampoo Used For Male /Female-1L","Key Ingredients: Contains Milk Protein, Lysine, and Sodium Laureth Sulphate (SLS). Benefits: Strengthens hair, reduces breakage, and nourishes for longer, healthier-looking hair. Usage: Suitable for daily use on various hair types (oily, dry, straight, curly). Formulation: It is considered high-detergent (SLS-heavy), which can be drying if used excessively.","in stock","new","1670 BDT","https://glamourstouch.com/product/3c1a5e90-c0de-4332-a38c-e9e3c21dec8a","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/4a040732-9ad8-46b6-996e-8a254a3a46ca.jpg","Clinic Plus","Health & Beauty > Personal Care > Cosmetics"
"a6e80c06-e819-4488-a4a3-56c9189ac40d","Jac Body Olive Oil 100ml, India","Ingredients: Contains natural ingredients like Italian Olive Oil, Haridra, Manjistha, Arjuna, Daruharidra, Kapoor, and Neem Oil. Skin Benefits: Provides deep nourishment, acts as a protective barrier, and offers antioxidant properties to reduce wrinkles. Usage: Suitable for daily use after a shower, for body massage, and is gentle enough for babies. Texture: Light-textured, non-greasy, and absorbs easily into the skin. Source: Product of India.","in stock","new","170 BDT","https://glamourstouch.com/product/a6e80c06-e819-4488-a4a3-56c9189ac40d","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/a45bf0bd-3466-4501-8938-a8bd5f6b9dbc.jpg","Jac","Health & Beauty > Personal Care > Cosmetics"
"6d339b10-a066-4ca4-afb8-046b016c92ea","Navratna Cool Ayurvedic Oil 180ml, India","Amla: For hair nourishment and cooling. Menthol: Provides an instant cooling sensation. Camphor: Acts as a natural analgesic and cooling agent. Brahmi: Calms the mind and helps with stress. Bhringraj: Strengthens hair roots and promotes growth. Sesame Oil: The base oil that moisturizes the scalp. Hibiscus: Conditions hair and enhances shine. Thyme: Provides antimicrobial benefits for scalp health. Rosemary Oil: Improves blood circulation to the follicles.","in stock","new","345 BDT","https://glamourstouch.com/product/6d339b10-a066-4ca4-afb8-046b016c92ea","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/c13d056e-4454-483b-9024-45a1f3d89c9d.jpg","Navratna ","Health & Beauty > Personal Care > Cosmetics"
"68ed073d-c03e-4144-8d14-b826a10cad8b","Layer’r Wottagirl Secret Crush Body Splash Spray, India","The mesmerising fragrance of Layer'r Wottagirl Tropical Berry Body Splash creates a delightful fusion of the fruity freshness of apples and raspberry with the enchanting notes of rose and violets and cedarwood and amber. This well-balanced fragrance bestows an unmatched sophistication and announces your arrival in style. Spray this light scented body mist all over your body for a gentle burst of vibrant fruitiness. You’ll love it.","in stock","new","370 BDT","https://glamourstouch.com/product/68ed073d-c03e-4144-8d14-b826a10cad8b","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/6a39f3f5-e8a3-4759-9b15-e47edf6bd8bb.webp"," Wottagirl ","Health & Beauty > Personal Care > Cosmetics"
"63f54981-014c-499e-a757-e22be7c029f0","Set Wet Body Spray, Indian","Longevity: Typically lasts between 6 to 8 hours. Versatility: Safe for use on both skin and clothes. Skin Friendly: Formulated to prevent body odor by breaking down bacteria. Non-Staining: Quick-drying formula that does not leave marks on clothing.","in stock","new","345 BDT","https://glamourstouch.com/product/63f54981-014c-499e-a757-e22be7c029f0","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/f0db78ca-ac0c-46a6-bb3a-2626de090ff1.jpg","Set Wet","Health & Beauty > Personal Care > Cosmetics"
"a465ed56-1883-4dc0-91db-f5b31839ec66","Super Vasmol 33 Hair Oil Kesh Kala Black Color - 100ml, India","Amla (Indian Gooseberry): Rich in Vitamin C; strengthens hair and prevents premature greying. Hibiscus (Jasund): Conditions hair, enhances shine, and promotes softness. Almond Oil/Protein: Provides essential nourishment and strengthens hair strands. Bhringraj: Promotes hair growth and reduces hair fall. Note on PPD: While marketed as natural, it contains Paraphenylenediamine (PPD), a common coloring agent that can cause allergic reactions in some users.","in stock","new","170 BDT","https://glamourstouch.com/product/a465ed56-1883-4dc0-91db-f5b31839ec66","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/7d0ec24c-bb42-4335-8b06-8ae902e2e560.jpg","Vasmo","Health & Beauty > Personal Care > Cosmetics"
"dba06c32-067d-4adf-b7b3-ca287337d12d","keokarpin Olive Oil 500g, India","Ingredients: Enriched with Italian Olive Oil, Vitamin E, and ayurvedic additives like Neem, Haldi (Turmeric), and Sandalwood. Texture: Designed to be non-sticky and non-staining, making it suitable for use both before and after a bath. Benefits: Absorbs quickly into the skin. Helps maintain skin elasticity and reduces dryness/flakiness. Provides a natural glow without a heavy greasy feel. Fragrance: Features a mild, pleasant sandalwood perfume.","in stock","new","610 BDT","https://glamourstouch.com/product/dba06c32-067d-4adf-b7b3-ca287337d12d","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/fa5f060e-4f5c-4909-90d7-d5067d131ab9.webp","keokarpin ","Health & Beauty > Personal Care > Cosmetics"
"fe6fee32-e791-48d8-87be-c0cc4ae7b52f","Dabur Gulabari Rose Water, India","Tones Skin: Helps balance the skin’s pH level and tightens pores. Cleanses: Gently removes dirt and grime from the skin surface. Hydrates & Refreshes: Provides instant moisture and a cooling effect, especially during summer. Glowing Complexion: Regular use helps give the skin a natural, radiant ""rose-like"" glow.","in stock","new","140 BDT","https://glamourstouch.com/product/fe6fee32-e791-48d8-87be-c0cc4ae7b52f","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/46e45298-9279-4c80-82ad-9ee4bc46a67c.webp","Dabur","Health & Beauty > Personal Care > Cosmetics"
"a12c8abf-df8e-4fbd-8147-05ef3bd0269b","Volini Pain Relief Spray 42gm,  India","The Volini Spray (42g) is a popular topical analgesic in India manufactured by Sun Pharmaceutical Industries Ltd. It is primarily used for quick relief from musculoskeletal pain, including lower back pain, neck strain, and sports injuries","in stock","new","350 BDT","https://glamourstouch.com/product/a12c8abf-df8e-4fbd-8147-05ef3bd0269b","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/b0d740a2-0bcb-4bab-8360-7cfe293295e5.webp","Volini","Health & Beauty > Personal Care > Cosmetics"
"278ec93b-5e77-4a76-8030-b7f5fb63bc44","Moov Spray 35g, India","It helps in relieving the pain and relaxes the muscles and help to recover fast. These ingredients penetrate deep inside to produce the warmth and are known for their pain relieving properties. An analgesic (or pain relieving) ointment made using 100% ayurvedic ingredients helps in relaxing muscle stiffness and relieving pain effectively. It gives a fast and long-lasting relief from muscle pain, neck, and backache and inflammation.","in stock","new","335 BDT","https://glamourstouch.com/product/278ec93b-5e77-4a76-8030-b7f5fb63bc44","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/f12602f7-de50-423c-8bbc-6a7d15891488.jpg","Moov ","Health & Beauty > Personal Care > Cosmetics"
"ecaec23f-5f39-4ee9-860c-b333b267e03e","Navaratna Ayurvedic Cool Hair Oil - 90ml, India |","Amla: For hair nourishment and cooling. Menthol: Provides an instant cooling sensation. Camphor: Acts as a natural analgesic and cooling agent. Brahmi: Calms the mind and helps with stress. Bhringraj: Strengthens hair roots and promotes growth. Sesame Oil: The base oil that moisturizes the scalp. Hibiscus: Conditions hair and enhances shine. Thyme: Provides antimicrobial benefits for scalp health. Rosemary Oil: Improves blood circulation to the follicles.","in stock","new","205 BDT","https://glamourstouch.com/product/ecaec23f-5f39-4ee9-860c-b333b267e03e","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/1c69ade2-1256-4f93-8b30-ea389a338711.jpg","Navaratna","Health & Beauty > Personal Care > Cosmetics"
"0d5805d3-c5a4-4e8b-bf7d-47db06d10b3f","Johnson's Baby 100 ml, India","Moisturises and protects delicate skin from drynessOur Clinically Proven Mildness formula is specially designed for baby’s delicate skinIdeal for baby.","in stock","new","325 BDT","https://glamourstouch.com/product/0d5805d3-c5a4-4e8b-bf7d-47db06d10b3f","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/1e4d69cc-001d-4ee9-bc66-d5ab8493c88b.jpg","Johnson's","Health & Beauty > Personal Care > Cosmetics"
"a5545a64-591a-4f7c-87d7-b48ce951f594","Johnson's Baby Cream, 30g, India","Johnson's baby cream is designed with rich emollients that help moisturize and preserve baby skin's natural softness Baby soft skin, all day long Clinically mildness proven Made with natural plant oil Recommended by doctors Ph balanced and hypoallergenic No added parabens, phthalates or dyes Every johnson’s product passes a 5 level safety assurance process","in stock","new","135 BDT","https://glamourstouch.com/product/a5545a64-591a-4f7c-87d7-b48ce951f594","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/81bcc8e1-c1de-47cc-a0a6-38e38f3ef537.jpg","Johnson's","Health & Beauty > Personal Care > Cosmetics"
"a50c6529-50ba-44d6-b7ad-2bf9f9c928e9","Johnson's Baby Lotion (200ml), India","✨ Key Features & Benefits 24-Hour Moisture: Clinically proven to protect skin from dryness all day. Safety Standards: Free from parabens, phthalates, sulfates, and dyes. Mild Formula: Hypoallergenic, pH-balanced, and pediatrician-tested. Ingredients: Contains glycerin and natural plant oils (like coconut oil) to lock in moisture. Texture: Lightweight, non-sticky, and fast-absorbing for easy application.","in stock","new","355 BDT","https://glamourstouch.com/product/a50c6529-50ba-44d6-b7ad-2bf9f9c928e9","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/71eb1aa0-e69b-4d48-b504-ea2eb1691cfb.jpg","Johnson's","Health & Beauty > Personal Care > Cosmetics"
"75444967-18c7-47d2-9ab5-3236e7c796b1","Johnson's Baby Shampoo 200 ml, India","No More Tears® Formula: As mild to the eyes as pure water. Safety Tested: 3x tested by pediatricians, dermatologists, and ophthalmologists. Clean Formula: Free from parabens, sulfates, dyes, phthalates, alcohol, and soap. Usage: Ideal for babies, but also popular with adults for gentle daily hair care.","in stock","new","395 BDT","https://glamourstouch.com/product/75444967-18c7-47d2-9ab5-3236e7c796b1","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/b9c5a4d0-ebdc-4398-a8f9-99a76c1ebefd.jpg","Johnson's","Health & Beauty > Personal Care > Cosmetics"
"3da11adf-d0a2-437a-aa68-9d921f14933b","Emami 7 Oils For Hair Oil 200g, India","✨ Key Benefits Designed as a ""breakthrough"" ultra-light formula, it claims to make hair 20 times stronger and reduce hair fall by up to 96%. 💧 Non-Sticky: Specifically formulated to be ultra-light for daily use. 🌿 Damage Repair: Targets hair damaged by heat and pollutants. ⚖️ Scalp Health: Nourishes the scalp without leaving a greasy residue.","in stock","new","270 BDT","https://glamourstouch.com/product/3da11adf-d0a2-437a-aa68-9d921f14933b","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/0a07168c-e110-4a69-9bb5-6e7d6f6fb470.jpg","Emami ","Health & Beauty > Personal Care > Cosmetics"
